,Year,Month,Units Sold,Total Revenue,Total Profit,Date,Cumulative Revenue
57,2014,10,66411,16521864.63,5914686.04,2014-10-01,861078954.3300002
58,2014,11,37630,11618617.93,3736617.4099999997,2014-11-01,872697572.2600001
59,2014,12,53866,13957112.5,3514611.23,2014-12-01,886654684.7600001
60,2015,1,44582,10473533.67,3628502.42,2015-01-01,897128218.4300001
61,2015,2,74629,21437262.41,5949089.02,2015-02-01,918565480.84
62,2015,3,73065,19753547.21,6216552.37,2015-03-01,938319028.0500001
63,2015,4,43005,21517137.89,5457397.73,2015-04-01,959836165.94
64,2015,5,24977,2289671.77,764215.1,2015-05-01,962125837.71
65,2015,6,78269,19534538.82,5659663.32,2015-06-01,981660376.5300001
66,2015,7,22558,10122717.530000001,3162378.87,2015-07-01,991783094.0600001
67,2015,8,67362,20017021.1,5072217.09,2015-08-01,1011800115.1600001
68,2015,9,40331,15536102.54,4576995.82,2015-09-01,1027336217.7
69,2015,10,52777,19672140.18,5057450.47,2015-10-01,1047008357.88
70,2015,11,50138,8548307.81,3273961.0,2015-11-01,1055556665.6899999
71,2015,12,49935,11585680.58,4106410.35,2015-12-01,1067142346.27
72,2016,1,78396,24839150.38,5934554.3100000005,2016-01-01,1091981496.65
73,2016,2,30443,8395839.57,3283798.87,2016-02-01,1100377336.22
74,2016,3,58292,23654321.43,6821181.44,2016-03-01,1124031657.65
75,2016,4,46381,13122416.36,3744290.13,2016-04-01,1137154074.01
76,2016,5,40303,7065046.859999999,2430095.8,2016-05-01,1144219120.87
77,2016,6,24241,2256782.9699999997,1277524.68,2016-06-01,1146475903.84
78,2016,7,54813,16278366.08,5131311.95,2016-07-01,1162754269.9199998
79,2016,8,74240,17798602.17,5262618.57,2016-08-01,1180552872.09
80,2016,9,19610,3475895.43,910151.51,2016-09-01,1184028767.52
81,2016,10,47399,6559901.12,2168505.79,2016-10-01,1190588668.6399999
82,2016,11,48817,13795641.26,4187108.49,2016-11-01,1204384309.8999999
83,2016,12,89217,26880468.11,9121647.7,2016-12-01,1231264778.0099998
84,2017,1,56729,13586075.450000001,3799789.45,2017-01-01,1244850853.4599998
85,2017,2,82089,14183708.28,4553581.96,2017-02-01,1259034561.7399998
86,2017,3,77547,21795230.03,6566057.26,2017-03-01,1280829791.7699997
87,2017,4,34737,6596739.1,2061113.5699999998,2017-04-01,1287426530.8699996
88,2017,5,49201,8790711.39,3713807.7600000002,2017-05-01,1296217242.2599998
89,2017,6,40293,13906945.600000001,4218722.71,2017-06-01,1310124187.8599997
90,2017,7,54436,17197652.47,4198658.44,2017-07-01,1327321840.3299997
